GENE,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8
GNAS,0.0,5.156759550773647e-10,0.0,2.6563284647214923e-22,6.343103925835368e-10,0.9999999988500141,0.0,0.0
IRF8,0.0,0.9999984458820667,0.0,1.5541179318062354e-06,1.3846665114757036e-226,6.450228852645198e-222,0.0,0.0
CD40,0.0,0.9999983283658135,0.0,1.6716341864558091e-06,0.0,1.7080791113702503e-293,0.0,0.0
HES4,0.0,0.22556301528927714,0.0,0.7744369847107232,2.763900220866746e-266,8.619056062713913e-233,0.0,0.0
BUB3,0.0,3.847412601989831e-49,1.0,1.3191785966424944e-37,0.0,0.0,0.0,0.0
HLX,0.0,4.4304526415468226e-11,0.0,0.9999999999556941,7.81512187645089e-203,2.440360076999848e-216,0.0,0.0
CXCL16,0.0,0.9997148953454672,0.0,0.0002851046545344105,7.342607718861853e-17,4.269895452315746e-98,0.0,0.0
C4orf48,0.0,0.9892411065886482,0.0,0.010758893411353073,6.623923168215153e-89,0.0,0.0,0.0
HCK,0.0,1.3782681159933775e-35,0.0,1.5334960581856022e-28,0.0,3.617137618947313e-179,0.0,1.0
IRF4,0.0,2.4989616177912523e-18,0.0,3.191981548729247e-20,6.738980666961841e-85,0.0,1.0,0.0
FAM172A,0.0,6.470531168461796e-09,0.0,2.623046488407258e-19,4.574841695753479e-07,0.9999995360452988,0.0,0.0
CXCR4,0.0,0.9966289634684536,0.0,0.003371036531545635,2.7127622997029694e-86,0.0,0.0,0.0
CAMTA1,0.0,9.942766542586614e-10,0.0,5.5565938139307415e-22,8.887346638136681e-10,0.9999999981169889,0.0,0.0
SMUG1,0.0,7.424800342946817e-15,0.0,0.9999999999999929,0.0,0.0,0.0,0.0
MAFB,0.0,1.3635828320842698e-06,0.0,0.9999986364171665,1.8783027471428317e-74,1.7807363945548983e-139,0.0,0.0
SLC6A12,0.0,0.9999999989669774,0.0,1.0330219761383108e-09,3.5441861153564436e-92,1.3115200806551066e-229,0.0,0.0
MMP9,0.0,2.0852667473755618e-44,0.0,1.1572137054508253e-37,0.0,0.0,1.0,0.0
APOBEC3A,0.0,0.9999999724568486,0.0,2.7543152982601688e-08,3.94344658511351e-85,5.199419401600635e-105,0.0,0.0
NPTX1,0.0,1.966337709268253e-22,1.0,3.1122724594532876e-22,0.0,0.0,0.0,0.0
GATA3,0.0,2.0244893234599997e-60,1.0,7.993896287496869e-66,0.0,0.0,0.0,0.0
GIMAP5,0.0,2.3074447449444583e-16,0.0,2.249898515643104e-12,0.9999999999977494,0.0,0.0,0.0
PDGFB,0.0,2.2955607774146743e-12,0.0,0.999999999997705,0.0,3.6067785528415814e-110,0.0,0.0
RUNX3,0.0,0.9998578551911276,0.0,0.00014214480887154676,1.461382354755073e-194,0.0,0.0,0.0
ROBO3,0.0,1.6865130020015063e-35,1.0,1.1009544461534908e-35,7.338580671715202e-283,0.0,0.0,0.0
PPIE,0.0,1.3475476896884726e-70,0.0,8.369878156428538e-11,0.9999999999163016,0.0,0.0,0.0
PDIA6,0.0,1.2802293319291202e-07,0.0,6.704611838520339e-16,3.4048340187337447e-74,0.9999998719770666,0.0,0.0
LEF1,0.0,0.001479141894652362,0.0,0.9985208581053465,7.382097069197382e-84,4.87695614893207e-138,0.0,0.0
PRKAG1,0.0,1.9061081126062653e-10,0.0,1.1491625205656847e-22,2.405342499698295e-11,0.9999999997853362,0.0,0.0
NFIC,0.0,9.766922430550255e-15,0.0,1.3765993816118176e-14,0.9999999999999769,0.0,0.0,0.0
TAP1,0.0,3.5798806683983704e-08,0.0,9.524166280722678e-15,0.9999999642011843,4.83647092505157e-81,0.0,0.0
CASZ1,0.0,3.4271336395575255e-30,0.0,2.246327705557261e-32,0.0,0.0,1.0,0.0
BCL11B,0.0,1.3135763022652076e-21,0.0,2.5051659359978754e-46,0.0,1.471612861297198e-295,1.0,0.0
CDKN2A,0.0,1.3884227367314974e-51,1.0,3.1687725938175023e-31,0.0,0.0,0.0,0.0
C1QA,0.0,4.2007708468248986e-39,0.0,1.527995319840978e-45,0.0,0.0,1.0,0.0
RBBP7,0.9999999999971125,2.8871484949482774e-12,0.0,6.645009992634726e-44,1.9995124490490172e-281,0.0,0.0,0.0
BCL11A,0.0,6.533085662289501e-54,0.0,1.2172846449550219e-24,2.5637252365789384e-291,1.0700942816536153e-214,0.0,1.0
EOMES,0.0,3.388645505285986e-29,1.0,9.619457810472383e-17,2.4583972828182476e-256,0.0,0.0,0.0
RPF1,0.9999999999562403,6.888420305817826e-14,0.0,4.369138184457596e-11,2.0297051819847003e-54,1.8149446430288514e-98,0.0,0.0
ZEB2,1.0,2.8676026030236378e-24,0.0,1.9926298731097156e-21,7.1091604425682765e-202,0.0,0.0,0.0
MMP25,0.0,7.163765329127185e-05,0.0,0.9999283623467105,0.0,0.0,0.0,0.0
TCHH,0.0,2.5462110376838787e-40,1.0,2.9551175810969205e-30,2.662148712334053e-281,3.322199357538116e-283,0.0,0.0
BCOR,0.999999923199462,7.680053836020945e-08,0.0,5.454957568014213e-26,8.824920894477296e-289,0.0,0.0,0.0
CD6,0.0,0.0001007591277122052,0.0,1.9765384018239723e-12,4.3312348432121616e-252,0.9998992408703116,0.0,0.0
DLGAP4,0.0,6.851966760152215e-10,0.0,7.764430662901419e-09,3.6715020435333737e-66,9.080756699698565e-150,0.0,0.9999999915503732
IKZF1,0.0,0.999962193921171,0.0,3.780607882980944e-05,1.1673051409700758e-117,2.9137626276492473e-100,0.0,0.0
BMI1,0.0,5.575697417508049e-09,0.0,3.0553371141867397e-12,0.9999999944212465,1.06376243745062e-142,0.0,0.0
CDKN2C,0.0,2.93771507497321e-08,0.0,6.066138076394303e-13,0.9999999706222433,1.031678083985762e-141,0.0,0.0
COMMD3,0.0,5.296897797478065e-10,0.0,5.819620030004452e-17,0.9999999994703099,5.474595094130133e-147,0.0,0.0
STK3,0.0,1.619476280440223e-10,0.0,5.154316694745662e-22,7.684482599718859e-09,0.9999999921535698,0.0,0.0
NCKAP1L,0.0,1.1957866854012475e-06,0.0,4.317655107205669e-18,9.919259013239107e-17,0.9999988042133152,0.0,0.0
WDFY4,0.0,5.764709248737976e-07,0.0,2.972892758690427e-17,0.0,0.9999994235290749,0.0,0.0
PTPRN2,0.999999978130446,2.1836317974424303e-08,0.0,3.323558357804391e-11,6.962356809646309e-97,5.671786264771844e-120,0.0,0.0
SLC1A2,0.0,4.391364363214243e-21,0.0,1.2540924383834516e-11,1.5473093920394942e-61,2.4236444890025217e-136,0.0,0.9999999999874589
PRKAG2,0.0,7.192679924033363e-10,0.0,6.146524729571919e-22,1.0946181712694001e-07,0.9999998898189152,0.0,0.0
PDE4A,0.0,0.0031480421367727053,0.0,0.996851957863227,6.888094126231652e-296,2.81921257287e-312,0.0,0.0
SEZ6,0.0,1.8981840175644396e-28,0.0,8.412759369576408e-42,1.3869884519649088e-127,0.0,1.0,0.0
